fecha,tienda,categoria,unidades_vendidas,precio_unitario
2021-05-31,Tienda A,Juguetes,58,11.58
2021-05-31,Tienda B,Electrónica,63,399.16
2021-05-31,Tienda B,Ropa,48,245.68
2021-05-31,Tienda B,Alimentos,63,294.19
2021-05-31,Tienda B,Juguetes,61,305.71
2021-05-31,Tienda C,Electrónica,64,142.21
2021-05-31,Tienda C,Ropa,68,47.76
2021-05-31,Tienda C,Alimentos,44,394.6
2021-05-31,Tienda C,Juguetes,65,263.46
2021-05-31,Tienda D,Electrónica,59,170.81
2021-05-31,Tienda D,Ropa,58,118.1
2021-05-31,Tienda D,Alimentos,62,499.19
2021-05-31,Tienda D,Juguetes,75,216.41
2021-05-31,Tienda E,Electrónica,63,67.98
2021-05-31,Tienda E,Ropa,58,198.08
2021-05-31,Tienda E,Alimentos,62,100.39
2021-05-31,Tienda E,Juguetes,57,22.84
2021-06-30,Tienda A,Electrónica,55,156.38
2021-06-30,Tienda A,Ropa,76,220.53
2021-06-30,Tienda A,Alimentos,70,101.19
2021-06-30,Tienda A,Juguetes,68,246.65
2021-06-30,Tienda B,Electrónica,50,366.69
2021-06-30,Tienda B,Ropa,60,367.46
2021-06-30,Tienda B,Alimentos,66,309.01
2021-06-30,Tienda B,Juguetes,50,331.91
2021-06-30,Tienda C,Electrónica,79,37.96
2021-06-30,Tienda C,Ropa,55,131.02
2021-06-30,Tienda C,Alimentos,72,143.26
2021-06-30,Tienda C,Juguetes,66,390.59
2021-06-30,Tienda D,Electrónica,45,26.47
2021-06-30,Tienda D,Ropa,50,211.44
2021-06-30,Tienda D,Alimentos,56,20.69
2021-06-30,Tienda D,Juguetes,61,35.61
2021-06-30,Tienda E,Electrónica,58,368.1
2021-06-30,Tienda E,Ropa,63,287.01
2021-06-30,Tienda E,Alimentos,59,308.18
2021-06-30,Tienda E,Juguetes,56,84.11
2021-07-31,Tienda A,Electrónica,53,426.8
2021-07-31,Tienda A,Ropa,61,66.24
2021-07-31,Tienda A,Alimentos,70,43.16
2021-07-31,Tienda A,Juguetes,65,50.05
2021-07-31,Tienda B,Electrónica,59,91.23
2021-07-31,Tienda B,Ropa,76,337.82
2021-07-31,Tienda B,Alimentos,59,328.98
2021-07-31,Tienda B,Juguetes,61,261.13
2021-07-31,Tienda C,Electrónica,68,35.46
2021-07-31,Tienda C,Ropa,67,136.72
2021-07-31,Tienda C,Alimentos,51,380.81
2021-07-31,Tienda C,Juguetes,60,440.14
2021-07-31,Tienda D,Electrónica,54,492.64
2021-07-31,Tienda D,Ropa,67,41.95
2021-07-31,Tienda D,Alimentos,59,273.96
2021-07-31,Tienda D,Juguetes,60,331.82
2021-07-31,Tienda E,Electrónica,68,390.05
2021-07-31,Tienda E,Ropa,81,266.43
2021-07-31,Tienda E,Alimentos,55,293.02
2021-07-31,Tienda E,Juguetes,63,204.03
2021-08-31,Tienda A,Electrónica,73,87.4
2021-08-31,Tienda A,Ropa,65,165.21
2021-08-31,Tienda A,Alimentos,50,100.27
2021-08-31,Tienda A,Juguetes,71,84.53
2021-08-31,Tienda B,Electrónica,59,50.9
2021-08-31,Tienda B,Ropa,71,257.55
2021-08-31,Tienda B,Alimentos,82,492.21
2021-08-31,Tienda B,Juguetes,64,91.32
2021-08-31,Tienda C,Electrónica,71,89.49
2021-08-31,Tienda C,Ropa,61,446.23
2021-08-31,Tienda C,Alimentos,47,101.83
2021-08-31,Tienda C,Juguetes,61,164.03
2021-08-31,Tienda D,Electrónica,59,235.04
2021-08-31,Tienda D,Ropa,57,415.84
2021-08-31,Tienda D,Alimentos,56,358.89
2021-08-31,Tienda D,Juguetes,68,127.54
2021-08-31,Tienda E,Electrónica,50,230.67
2021-08-31,Tienda E,Ropa,66,314.25
2021-08-31,Tienda E,Alimentos,57,240.93
2021-08-31,Tienda E,Juguetes,50,169.3
2021-09-30,Tienda A,Electrónica,64,95.69
2021-09-30,Tienda A,Ropa,69,420.15
2021-09-30,Tienda A,Alimentos,55,350.13
2021-09-30,Tienda A,Juguetes,60,114.2
2021-09-30,Tienda B,Electrónica,63,436.89
2021-09-30,Tienda B,Ropa,66,335.84
2021-09-30,Tienda B,Alimentos,54,338.66
2021-09-30,Tienda B,Juguetes,61,229.06
2021-09-30,Tienda C,Electrónica,59,277.86
2021-09-30,Tienda C,Ropa,49,30.59
2021-09-30,Tienda C,Alimentos,55,153.19
2021-09-30,Tienda C,Juguetes,73,404.4
2021-09-30,Tienda D,Electrónica,65,416.4
2021-09-30,Tienda D,Ropa,55,65.16
2021-09-30,Tienda D,Alimentos,65,57.3
2021-09-30,Tienda D,Juguetes,54,239.7
2021-09-30,Tienda E,Electrónica,55,155.65
2021-09-30,Tienda E,Ropa,55,33.59
2021-09-30,Tienda E,Alimentos,72,337.22
2021-09-30,Tienda E,Juguetes,62,100.81
2021-10-31,Tienda A,Electrónica,57,399.34
2021-10-31,Tienda A,Ropa,72,417.37
2021-10-31,Tienda A,Alimentos,74,55.99
2021-10-31,Tienda A,Juguetes,86,416.35
2021-10-31,Tienda B,Electrónica,84,263.55
2021-10-31,Tienda B,Ropa,70,222.95
2021-10-31,Tienda B,Alimentos,79,447.34
2021-10-31,Tienda B,Juguetes,71,319.34
2021-10-31,Tienda C,Electrónica,74,126.34
2021-10-31,Tienda C,Ropa,72,198.41
2021-10-31,Tienda C,Alimentos,72,475.76
2021-10-31,Tienda C,Juguetes,74,258.07
2021-10-31,Tienda D,Electrónica,75,134.65
2021-10-31,Tienda D,Ropa,68,32.37
2021-10-31,Tienda D,Alimentos,61,486.05
2021-10-31,Tienda D,Juguetes,68,106.09
2021-10-31,Tienda E,Electrónica,75,111.43
2021-10-31,Tienda E,Ropa,72,13.76
2021-10-31,Tienda E,Alimentos,64,62.93
2021-10-31,Tienda E,Juguetes,68,290.3
2021-11-30,Tienda A,Electrónica,72,466.56
2021-11-30,Tienda A,Ropa,69,312.36
2021-11-30,Tienda A,Alimentos,60,258.63
2021-11-30,Tienda A,Juguetes,83,354.11
2021-11-30,Tienda B,Electrónica,66,216.7
2021-11-30,Tienda B,Ropa,70,359.88
2021-11-30,Tienda B,Alimentos,75,413.66
2021-11-30,Tienda B,Juguetes,53,39.17
2021-11-30,Tienda C,Electrónica,75,66.1
2021-11-30,Tienda C,Ropa,69,190.84
2021-11-30,Tienda C,Alimentos,60,378.08
2021-11-30,Tienda C,Juguetes,56,183.84
2021-11-30,Tienda D,Electrónica,89,342.55
2021-11-30,Tienda D,Ropa,68,14.96
2021-11-30,Tienda D,Alimentos,75,310.16
2021-11-30,Tienda D,Juguetes,83,69.07
2021-11-30,Tienda E,Electrónica,85,271.64
2021-11-30,Tienda E,Ropa,61,216.8
2021-11-30,Tienda E,Alimentos,67,292.83
2021-11-30,Tienda E,Juguetes,51,283.73
2021-12-31,Tienda A,Electrónica,68,329.62
2021-12-31,Tienda A,Ropa,82,220.67
2021-12-31,Tienda A,Alimentos,76,160.09
2021-12-31,Tienda A,Juguetes,80,401.21
2021-12-31,Tienda B,Electrónica,86,166.24
2021-12-31,Tienda B,Ropa,74,304.53
2021-12-31,Tienda B,Alimentos,77,193.53
2021-12-31,Tienda B,Juguetes,62,79.87
2021-12-31,Tienda C,Electrónica,84,85.69
2021-12-31,Tienda C,Ropa,75,45.14
2021-12-31,Tienda C,Alimentos,70,341.79
2021-12-31,Tienda C,Juguetes,75,116.77
2021-12-31,Tienda D,Electrónica,77,247.94
2021-12-31,Tienda D,Ropa,95,29.11
2021-12-31,Tienda D,Alimentos,62,380.54
2021-12-31,Tienda D,Juguetes,71,451.04
2021-12-31,Tienda E,Electrónica,67,305.44
2021-12-31,Tienda E,Ropa,69,176.79
2021-12-31,Tienda E,Alimentos,73,281.32
2021-12-31,Tienda E,Juguetes,73,418.49
2022-01-31,Tienda A,Electrónica,64,137.07
2022-01-31,Tienda A,Ropa,57,177.8
2022-01-31,Tienda A,Alimentos,66,294.43
2022-01-31,Tienda A,Juguetes,55,316.85
2022-01-31,Tienda B,Electrónica,65,496.99
2022-01-31,Tienda B,Ropa,76,288.99
2022-01-31,Tienda B,Alimentos,68,203.62
2022-01-31,Tienda B,Juguetes,66,482.37
2022-01-31,Tienda C,Electrónica,78,271.36
2022-01-31,Tienda C,Ropa,75,397.35
2022-01-31,Tienda C,Alimentos,54,145.13
2022-01-31,Tienda C,Juguetes,55,490.68
2022-01-31,Tienda D,Electrónica,65,298.48
2022-01-31,Tienda D,Ropa,62,109.58
2022-01-31,Tienda D,Alimentos,72,260.52
2022-01-31,Tienda D,Juguetes,65,434.13
2022-01-31,Tienda E,Electrónica,74,291.03
2022-01-31,Tienda E,Ropa,84,63.54
2022-01-31,Tienda E,Alimentos,75,425.01
2022-01-31,Tienda E,Juguetes,77,442.9
2022-02-28,Tienda A,Electrónica,64,317.03
2022-02-28,Tienda A,Ropa,79,243.65
2022-02-28,Tienda A,Alimentos,69,349.34
2022-02-28,Tienda A,Juguetes,55,185.77
2022-02-28,Tienda B,Electrónica,73,113.25
2022-02-28,Tienda B,Ropa,85,498.93
2022-02-28,Tienda B,Alimentos,69,154.36
2022-02-28,Tienda B,Juguetes,74,80.0
2022-02-28,Tienda C,Electrónica,71,332.68
2022-02-28,Tienda C,Ropa,68,248.94
2022-02-28,Tienda C,Alimentos,51,209.48
2022-02-28,Tienda C,Juguetes,49,64.39
2022-02-28,Tienda D,Electrónica,65,47.66
2022-02-28,Tienda D,Ropa,65,356.47
2022-02-28,Tienda D,Alimentos,47,207.41
2022-02-28,Tienda D,Juguetes,60,147.69
2022-02-28,Tienda E,Electrónica,63,167.53
2022-02-28,Tienda E,Ropa,64,323.83
2022-02-28,Tienda E,Alimentos,62,70.23
2022-02-28,Tienda E,Juguetes,77,230.18
2022-03-31,Tienda A,Electrónica,67,45.17
2022-03-31,Tienda A,Ropa,69,359.84
2022-03-31,Tienda A,Alimentos,66,80.01
2022-03-31,Tienda A,Juguetes,72,253.38
2022-03-31,Tienda B,Electrónica,60,318.48
2022-03-31,Tienda B,Ropa,48,165.62
2022-03-31,Tienda B,Alimentos,46,356.42
2022-03-31,Tienda B,Juguetes,71,59.93
2022-03-31,Tienda C,Electrónica,62,422.93
2022-03-31,Tienda C,Ropa,60,447.02
2022-03-31,Tienda C,Alimentos,63,194.89
2022-03-31,Tienda C,Juguetes,87,346.64
2022-03-31,Tienda D,Electrónica,65,320.03
2022-03-31,Tienda D,Ropa,70,91.81
2022-03-31,Tienda D,Alimentos,70,483.36
2022-03-31,Tienda D,Juguetes,70,61.63
2022-03-31,Tienda E,Electrónica,72,33.61
2022-03-31,Tienda E,Ropa,62,255.2
2022-03-31,Tienda E,Alimentos,63,112.35
2022-03-31,Tienda E,Juguetes,62,35.65
2022-04-30,Tienda A,Electrónica,72,412.87
2022-04-30,Tienda A,Ropa,75,332.1
2022-04-30,Tienda A,Alimentos,64,115.71
2022-04-30,Tienda A,Juguetes,69,154.7
2022-04-30,Tienda B,Electrónica,55,371.91
2022-04-30,Tienda B,Ropa,60,203.61
2022-04-30,Tienda B,Alimentos,70,446.21
2022-04-30,Tienda B,Juguetes,60,38.47
2022-04-30,Tienda C,Electrónica,53,141.12
2022-04-30,Tienda C,Ropa,74,195.76
2022-04-30,Tienda C,Alimentos,61,70.94
2022-04-30,Tienda C,Juguetes,63,208.1
2022-04-30,Tienda D,Electrónica,66,14.86
2022-04-30,Tienda D,Ropa,64,264.33
2022-04-30,Tienda D,Alimentos,69,389.26
2022-04-30,Tienda D,Juguetes,72,488.25
2022-04-30,Tienda E,Electrónica,54,387.38
2022-04-30,Tienda E,Ropa,73,140.14
2022-04-30,Tienda E,Alimentos,72,180.57
2022-04-30,Tienda E,Juguetes,62,156.9
2022-05-31,Tienda A,Electrónica,74,450.29
2022-05-31,Tienda A,Ropa,72,234.42
2022-05-31,Tienda A,Alimentos,63,42.19
2022-05-31,Tienda A,Juguetes,58,247.2
2022-05-31,Tienda B,Electrónica,71,38.34
2022-05-31,Tienda B,Ropa,66,47.05
2022-05-31,Tienda B,Alimentos,62,105.96
2022-05-31,Tienda B,Juguetes,55,392.85
2022-05-31,Tienda C,Electrónica,67,407.45
2022-05-31,Tienda C,Ropa,68,340.32
2022-05-31,Tienda C,Alimentos,59,459.57
2022-05-31,Tienda C,Juguetes,60,446.17
2022-05-31,Tienda D,Electrónica,70,82.18
2022-05-31,Tienda D,Ropa,64,479.39
2022-05-31,Tienda D,Alimentos,66,255.3
2022-05-31,Tienda D,Juguetes,69,144.6
2022-05-31,Tienda E,Electrónica,73,277.82
2022-05-31,Tienda E,Ropa,63,91.22
2022-05-31,Tienda E,Alimentos,64,34.49
2022-05-31,Tienda E,Juguetes,59,300.84
2022-06-30,Tienda A,Electrónica,50,490.78
2022-06-30,Tienda A,Ropa,57,454.87
2022-06-30,Tienda A,Alimentos,71,243.68
2022-06-30,Tienda A,Juguetes,70,323.9
2022-06-30,Tienda B,Electrónica,69,286.89
2022-06-30,Tienda B,Ropa,72,15.93
2022-06-30,Tienda B,Alimentos,79,320.84
2022-06-30,Tienda B,Juguetes,58,425.54
2022-06-30,Tienda C,Electrónica,71,220.06
2022-06-30,Tienda C,Ropa,69,151.55
2022-06-30,Tienda C,Alimentos,63,496.69
2022-06-30,Tienda C,Juguetes,62,379.59
2022-06-30,Tienda D,Electrónica,67,395.9
2022-06-30,Tienda D,Ropa,59,185.7
2022-06-30,Tienda D,Alimentos,69,103.88
2022-06-30,Tienda D,Juguetes,79,257.92
2022-06-30,Tienda E,Electrónica,58,27.65
2022-06-30,Tienda E,Ropa,60,294.99
2022-06-30,Tienda E,Alimentos,63,263.18
2022-06-30,Tienda E,Juguetes,71,182.99
2022-07-31,Tienda A,Electrónica,77,392.38
2022-07-31,Tienda A,Ropa,64,110.29
2022-07-31,Tienda A,Alimentos,67,172.47
2022-07-31,Tienda A,Juguetes,75,44.87
2022-07-31,Tienda B,Electrónica,65,407.33
2022-07-31,Tienda B,Ropa,74,349.87
2022-07-31,Tienda B,Alimentos,72,84.28
2022-07-31,Tienda B,Juguetes,76,148.41
2022-07-31,Tienda C,Electrónica,63,72.65
2022-07-31,Tienda C,Ropa,72,214.12
2022-07-31,Tienda C,Alimentos,65,486.81
2022-07-31,Tienda C,Juguetes,58,158.93
2022-07-31,Tienda D,Electrónica,58,367.38
2022-07-31,Tienda D,Ropa,88,334.89
2022-07-31,Tienda D,Alimentos,71,217.09
2022-07-31,Tienda D,Juguetes,60,359.18
2022-07-31,Tienda E,Electrónica,73,191.76
2022-07-31,Tienda E,Ropa,77,492.58
2022-07-31,Tienda E,Alimentos,71,299.41
2022-07-31,Tienda E,Juguetes,69,276.8
2022-08-31,Tienda A,Electrónica,70,392.51
2022-08-31,Tienda A,Ropa,67,30.79
2022-08-31,Tienda A,Alimentos,59,155.31
2022-08-31,Tienda A,Juguetes,70,60.23
2022-08-31,Tienda B,Electrónica,65,190.95
2022-08-31,Tienda B,Ropa,80,351.63
2022-08-31,Tienda B,Alimentos,70,461.29
2022-08-31,Tienda B,Juguetes,70,432.23
2022-08-31,Tienda C,Electrónica,59,105.67
2022-08-31,Tienda C,Ropa,61,489.48
2022-08-31,Tienda C,Alimentos,75,366.26
2022-08-31,Tienda C,Juguetes,66,253.17
2022-08-31,Tienda D,Electrónica,62,395.24
2022-08-31,Tienda D,Ropa,71,22.34
2022-08-31,Tienda D,Alimentos,74,354.81
2022-08-31,Tienda D,Juguetes,58,410.39
2022-08-31,Tienda E,Electrónica,66,35.32
2022-08-31,Tienda E,Ropa,65,432.69
2022-08-31,Tienda E,Alimentos,56,280.83
2022-08-31,Tienda E,Juguetes,62,433.99
2022-09-30,Tienda A,Electrónica,56,152.12
2022-09-30,Tienda A,Ropa,76,400.37
2022-09-30,Tienda A,Alimentos,59,290.16
2022-09-30,Tienda A,Juguetes,47,150.94
2022-09-30,Tienda B,Electrónica,60,314.43
2022-09-30,Tienda B,Ropa,61,208.22
2022-09-30,Tienda B,Alimentos,50,150.02
2022-09-30,Tienda B,Juguetes,63,172.9
2022-09-30,Tienda C,Electrónica,48,472.78
2022-09-30,Tienda C,Ropa,68,319.82
2022-09-30,Tienda C,Alimentos,57,377.96
2022-09-30,Tienda C,Juguetes,53,145.4
2022-09-30,Tienda D,Electrónica,50,97.89
2022-09-30,Tienda D,Ropa,90,207.76
2022-09-30,Tienda D,Alimentos,71,217.14
2022-09-30,Tienda D,Juguetes,61,139.5
2022-09-30,Tienda E,Electrónica,57,141.58
2022-09-30,Tienda E,Ropa,60,484.58
2022-09-30,Tienda E,Alimentos,67,47.04
2022-09-30,Tienda E,Juguetes,83,55.11
2022-10-31,Tienda A,Electrónica,80,327.77
2022-10-31,Tienda A,Ropa,72,482.86
2022-10-31,Tienda A,Alimentos,71,356.25
2022-10-31,Tienda A,Juguetes,81,142.84
2022-10-31,Tienda B,Electrónica,80,473.9
2022-10-31,Tienda B,Ropa,65,472.92
2022-10-31,Tienda B,Alimentos,84,109.29
2022-10-31,Tienda B,Juguetes,80,343.25
2022-10-31,Tienda C,Electrónica,76,295.63
2022-10-31,Tienda C,Ropa,71,479.21
2022-10-31,Tienda C,Alimentos,75,102.38
2022-10-31,Tienda C,Juguetes,65,222.46
2022-10-31,Tienda D,Electrónica,64,458.13
2022-10-31,Tienda D,Ropa,76,222.86
2022-10-31,Tienda D,Alimentos,84,298.83
2022-10-31,Tienda D,Juguetes,81,128.59
2022-10-31,Tienda E,Electrónica,84,107.64
2022-10-31,Tienda E,Ropa,90,16.74
2022-10-31,Tienda E,Alimentos,71,142.7
2022-10-31,Tienda E,Juguetes,71,234.88
2022-11-30,Tienda A,Electrónica,84,339.71
2022-11-30,Tienda A,Ropa,88,413.26
2022-11-30,Tienda A,Alimentos,95,108.14
2022-11-30,Tienda A,Juguetes,81,371.58
2022-11-30,Tienda B,Electrónica,78,191.85
2022-11-30,Tienda B,Ropa,93,273.78
2022-11-30,Tienda B,Alimentos,72,448.72
2022-11-30,Tienda B,Juguetes,82,232.63
2022-11-30,Tienda C,Electrónica,81,355.68
2022-11-30,Tienda C,Ropa,76,328.17
2022-11-30,Tienda C,Alimentos,95,414.12
2022-11-30,Tienda C,Juguetes,72,20.74
2022-11-30,Tienda D,Electrónica,73,37.53
2022-11-30,Tienda D,Ropa,78,61.64
2022-11-30,Tienda D,Alimentos,85,331.04
2022-11-30,Tienda D,Juguetes,71,88.63
2022-11-30,Tienda E,Electrónica,62,335.47
2022-11-30,Tienda E,Ropa,90,345.72
2022-11-30,Tienda E,Alimentos,65,161.81
2022-11-30,Tienda E,Juguetes,71,272.42
2022-12-31,Tienda A,Electrónica,74,415.99
2022-12-31,Tienda A,Ropa,86,457.76
2022-12-31,Tienda A,Alimentos,98,183.67
2022-12-31,Tienda A,Juguetes,78,439.4
2022-12-31,Tienda B,Electrónica,65,281.15
2022-12-31,Tienda B,Ropa,78,430.82
2022-12-31,Tienda B,Alimentos,83,430.79
2022-12-31,Tienda B,Juguetes,85,309.17
2022-12-31,Tienda C,Electrónica,68,97.83
2022-12-31,Tienda C,Ropa,83,67.6
2022-12-31,Tienda C,Alimentos,68,362.18
2022-12-31,Tienda C,Juguetes,84,89.07
2022-12-31,Tienda D,Electrónica,63,91.22
2022-12-31,Tienda D,Ropa,91,183.59
2022-12-31,Tienda D,Alimentos,65,264.42
2022-12-31,Tienda D,Juguetes,81,38.29
2022-12-31,Tienda E,Electrónica,75,117.58
2022-12-31,Tienda E,Ropa,79,220.18
2022-12-31,Tienda E,Alimentos,79,354.05
2022-12-31,Tienda E,Juguetes,68,211.86
2023-01-31,Tienda A,Electrónica,81,270.93
2023-01-31,Tienda A,Ropa,58,67.43
2023-01-31,Tienda A,Alimentos,66,349.12
2023-01-31,Tienda A,Juguetes,62,448.88
2023-01-31,Tienda B,Electrónica,62,215.44
2023-01-31,Tienda B,Ropa,54,284.73
2023-01-31,Tienda B,Alimentos,73,134.1
2023-01-31,Tienda B,Juguetes,71,412.48
2023-01-31,Tienda C,Electrónica,80,173.48
2023-01-31,Tienda C,Ropa,78,99.89
2023-01-31,Tienda C,Alimentos,69,200.03
2023-01-31,Tienda C,Juguetes,62,439.9
2023-01-31,Tienda D,Electrónica,67,484.35
2023-01-31,Tienda D,Ropa,54,46.31
2023-01-31,Tienda D,Alimentos,67,222.4
2023-01-31,Tienda D,Juguetes,65,181.76
2023-01-31,Tienda E,Electrónica,67,191.09
2023-01-31,Tienda E,Ropa,69,331.8
2023-01-31,Tienda E,Alimentos,75,116.66
2023-01-31,Tienda E,Juguetes,74,12.6
2023-02-28,Tienda A,Electrónica,78,278.73
2023-02-28,Tienda A,Ropa,54,296.02
2023-02-28,Tienda A,Alimentos,77,403.47
2023-02-28,Tienda A,Juguetes,70,338.87
2023-02-28,Tienda B,Electrónica,73,93.24
2023-02-28,Tienda B,Ropa,62,377.49
2023-02-28,Tienda B,Alimentos,83,302.61
2023-02-28,Tienda B,Juguetes,74,293.62
2023-02-28,Tienda C,Electrónica,73,242.22
2023-02-28,Tienda C,Ropa,75,109.1
2023-02-28,Tienda C,Alimentos,65,115.31
2023-02-28,Tienda C,Juguetes,68,258.46
2023-02-28,Tienda D,Electrónica,61,351.12
2023-02-28,Tienda D,Ropa,67,333.16
2023-02-28,Tienda D,Alimentos,78,349.26
2023-02-28,Tienda D,Juguetes,64,321.82
2023-02-28,Tienda E,Electrónica,66,103.55
2023-02-28,Tienda E,Ropa,75,301.7
2023-02-28,Tienda E,Alimentos,64,409.32
2023-02-28,Tienda E,Juguetes,77,101.98
2023-03-31,Tienda A,Electrónica,56,190.49
2023-03-31,Tienda A,Ropa,68,137.19
2023-03-31,Tienda A,Alimentos,63,29.1
2023-03-31,Tienda A,Juguetes,74,449.98
2023-03-31,Tienda B,Electrónica,82,451.47
2023-03-31,Tienda B,Ropa,80,292.58
2023-03-31,Tienda B,Alimentos,54,499.46
2023-03-31,Tienda B,Juguetes,66,405.27
2023-03-31,Tienda C,Electrónica,63,211.48
2023-03-31,Tienda C,Ropa,59,186.61
2023-03-31,Tienda C,Alimentos,77,163.26
2023-03-31,Tienda C,Juguetes,74,17.05
2023-03-31,Tienda D,Electrónica,77,383.53
2023-03-31,Tienda D,Ropa,73,316.06
2023-03-31,Tienda D,Alimentos,81,294.67
2023-03-31,Tienda D,Juguetes,69,200.72
2023-03-31,Tienda E,Electrónica,63,464.81
2023-03-31,Tienda E,Ropa,85,268.56
2023-03-31,Tienda E,Alimentos,78,300.65
2023-03-31,Tienda E,Juguetes,52,340.65
2023-04-30,Tienda A,Electrónica,74,471.43
2023-04-30,Tienda A,Ropa,61,348.53
2023-04-30,Tienda A,Alimentos,75,144.89
2023-04-30,Tienda A,Juguetes,60,303.66
2023-04-30,Tienda B,Electrónica,61,233.03
2023-04-30,Tienda B,Ropa,74,93.17
2023-04-30,Tienda B,Alimentos,73,420.7
2023-04-30,Tienda B,Juguetes,71,206.92
2023-04-30,Tienda C,Electrónica,60,145.74
2023-04-30,Tienda C,Ropa,84,300.49
2023-04-30,Tienda C,Alimentos,66,25.55
2023-04-30,Tienda C,Juguetes,68,307.36
2023-04-30,Tienda D,Electrónica,81,332.93
2023-04-30,Tienda D,Ropa,62,444.19
2023-04-30,Tienda D,Alimentos,62,150.39
2023-04-30,Tienda D,Juguetes,69,40.57
2023-04-30,Tienda E,Electrónica,66,487.92
2023-04-30,Tienda E,Ropa,87,198.94
2023-04-30,Tienda E,Alimentos,55,122.39
2023-04-30,Tienda E,Juguetes,69,59.48
2023-05-31,Tienda A,Electrónica,61,486.81
2023-05-31,Tienda A,Ropa,68,401.16
2023-05-31,Tienda A,Alimentos,66,123.93
2023-05-31,Tienda A,Juguetes,59,184.11
2023-05-31,Tienda B,Electrónica,74,113.15
2023-05-31,Tienda B,Ropa,78,177.9
2023-05-31,Tienda B,Alimentos,81,50.54
2023-05-31,Tienda B,Juguetes,70,286.07
2023-05-31,Tienda C,Electrónica,78,294.54
2023-05-31,Tienda C,Ropa,70,315.76
2023-05-31,Tienda C,Alimentos,64,50.31
2023-05-31,Tienda C,Juguetes,69,412.97
2023-05-31,Tienda D,Electrónica,53,234.63
2023-05-31,Tienda D,Ropa,76,336.93
2023-05-31,Tienda D,Alimentos,77,163.8
2023-05-31,Tienda D,Juguetes,71,494.83
2023-05-31,Tienda E,Electrónica,82,105.63
2023-05-31,Tienda E,Ropa,70,251.36
2023-05-31,Tienda E,Alimentos,70,187.09
2023-05-31,Tienda E,Juguetes,80,170.83
2023-06-30,Tienda A,Electrónica,69,71.74
2023-06-30,Tienda A,Ropa,61,293.86
2023-06-30,Tienda A,Alimentos,70,122.62
2023-06-30,Tienda A,Juguetes,71,334.22
2023-06-30,Tienda B,Electrónica,60,100.78
2023-06-30,Tienda B,Ropa,64,99.59
2023-06-30,Tienda B,Alimentos,79,464.29
2023-06-30,Tienda B,Juguetes,60,400.89
2023-06-30,Tienda C,Electrónica,67,282.82
2023-06-30,Tienda C,Ropa,80,95.81
2023-06-30,Tienda C,Alimentos,74,116.92
2023-06-30,Tienda C,Juguetes,81,138.99
2023-06-30,Tienda D,Electrónica,78,377.63
2023-06-30,Tienda D,Ropa,60,182.1
2023-06-30,Tienda D,Alimentos,57,461.16
2023-06-30,Tienda D,Juguetes,49,111.7
2023-06-30,Tienda E,Electrónica,69,382.68
2023-06-30,Tienda E,Ropa,60,220.69
2023-06-30,Tienda E,Alimentos,77,415.5
2023-06-30,Tienda E,Juguetes,61,110.18
2023-07-31,Tienda A,Electrónica,66,311.41
2023-07-31,Tienda A,Ropa,84,255.63
2023-07-31,Tienda A,Alimentos,51,280.07
2023-07-31,Tienda A,Juguetes,68,88.73
2023-07-31,Tienda B,Electrónica,63,365.05
2023-07-31,Tienda B,Ropa,58,147.71
2023-07-31,Tienda B,Alimentos,61,402.71
2023-07-31,Tienda B,Juguetes,67,71.49
2023-07-31,Tienda C,Electrónica,77,341.92
2023-07-31,Tienda C,Ropa,72,199.79
2023-07-31,Tienda C,Alimentos,54,415.16
2023-07-31,Tienda C,Juguetes,71,124.87
2023-07-31,Tienda D,Electrónica,66,481.13
2023-07-31,Tienda D,Ropa,64,342.46
2023-07-31,Tienda D,Alimentos,65,474.11
2023-07-31,Tienda D,Juguetes,82,145.96
2023-07-31,Tienda E,Electrónica,75,495.15
2023-07-31,Tienda E,Ropa,65,48.68
2023-07-31,Tienda E,Alimentos,69,178.26
2023-07-31,Tienda E,Juguetes,61,465.03
2023-08-31,Tienda A,Electrónica,53,89.77
2023-08-31,Tienda A,Ropa,72,484.36
2023-08-31,Tienda A,Alimentos,69,130.86
2023-08-31,Tienda A,Juguetes,69,378.08
2023-08-31,Tienda B,Electrónica,77,453.14
2023-08-31,Tienda B,Ropa,79,37.25
2023-08-31,Tienda B,Alimentos,74,207.18
2023-08-31,Tienda B,Juguetes,83,348.62
2023-08-31,Tienda C,Electrónica,64,100.47
2023-08-31,Tienda C,Ropa,66,417.17
2023-08-31,Tienda C,Alimentos,58,270.41
2023-08-31,Tienda C,Juguetes,65,156.97
2023-08-31,Tienda D,Electrónica,72,90.56
2023-08-31,Tienda D,Ropa,58,452.18
2023-08-31,Tienda D,Alimentos,66,332.74
2023-08-31,Tienda D,Juguetes,86,287.64
2023-08-31,Tienda E,Electrónica,74,205.76
2023-08-31,Tienda E,Ropa,66,415.01
2023-08-31,Tienda E,Alimentos,78,292.66
2023-08-31,Tienda E,Juguetes,69,490.48
2023-09-30,Tienda A,Electrónica,62,301.48
2023-09-30,Tienda A,Ropa,76,332.77
2023-09-30,Tienda A,Alimentos,71,94.54
2023-09-30,Tienda A,Juguetes,72,469.77
2023-09-30,Tienda B,Electrónica,68,34.67
2023-09-30,Tienda B,Ropa,52,234.39
2023-09-30,Tienda B,Alimentos,63,133.9
